SEGMENT: 1,SCENARIO:  CP_W of Avalon,

HR,LANE VOLUME,LANE VOLUME,LANE VOLUME,LANE VOLUME,SHARE %,SHARE %,VC RATIO,VC RATIO,VC RATIO,VC RATIO,CONGESTED SPEED,CONGESTED SPEED,CONGESTED SPEED,CONGESTED SPEED,TOLL,TOLL
FACILITY,GU,GU,XL,XL,CORRIDOR,XL,XL,GU,GU,XL,XL,GU,GU,XL,XL,XL,XL
DIRECTION,NB,SB,NB,SB,TOTAL,NB,SB,NB,SB,NB,SB,NB,SB,NB,SB,NB,SB
  1:   ,    604,    287,     40,     18,    949,    6.3,    6.0,   0.25,   0.12,   0.01,   0.01,   45.0,   45.0,   65.0,   65.0,      0,      0
  2:   ,    362,    225,     24,     14,    625,    6.2,    6.0,   0.15,   0.09,   0.01,   0.00,   45.0,   45.0,   65.0,   65.0,      0,      0
  3:   ,    273,    198,     18,     13,    503,    6.2,    6.0,   0.11,   0.08,   0.00,   0.00,   45.0,   45.0,   65.0,   65.0,      0,      0
  4:   ,    210,    204,     13,     13,    440,    6.0,    6.0,   0.09,   0.08,   0.00,   0.00,   45.0,   45.0,   65.0,   65.0,      0,      0
  5:   ,    255,    471,     15,     30,    772,    5.7,    6.0,   0.11,   0.20,   0.00,   0.01,   45.0,   45.0,   65.0,   65.0,      0,      0
  6:   ,    687,   1399,     40,     93,   2219,    5.6,    6.2,   0.29,   0.58,   0.01,   0.03,   45.0,   44.9,   65.0,   65.0,      0,      0
  7:   ,    944,   1614,     96,    209,   2863,    9.3,   11.5,   0.39,   0.67,   0.03,   0.06,   45.0,   44.9,   65.0,   65.0,      0,      0
  8:   ,   1134,   1745,    233,    644,   3755,   17.1,   27.0,   0.47,   0.73,   0.06,   0.18,   45.0,   44.8,   65.0,   65.0,      0,      0
  9:   ,   1159,   1686,    243,    587,   3675,   17.3,   25.8,   0.48,   0.70,   0.07,   0.16,   45.0,   44.9,   65.0,   65.0,      0,      0
 10:   ,   1726,   2109,    437,   1047,   5319,   20.2,   33.2,   0.72,   0.88,   0.12,   0.29,   44.8,   43.7,   65.0,   65.0,      0,      0
 11:   ,   1887,   2108,    255,    522,   4773,   11.9,   19.8,   0.79,   0.88,   0.07,   0.15,   44.7,   43.7,   65.0,   65.0,      0,      0
 12:   ,   2002,   1992,    447,    655,   5097,   18.3,   24.7,   0.83,   0.83,   0.12,   0.18,   44.5,   44.6,   65.0,   65.0,      0,      0
 13:   ,   2153,   1991,    592,    654,   5390,   21.6,   24.7,   0.90,   0.83,   0.16,   0.18,   42.0,   44.6,   65.0,   65.0,      0,      0
 14:   ,   2171,   2016,    620,    665,   5472,   22.2,   24.8,   0.90,   0.84,   0.17,   0.18,   40.7,   44.5,   65.0,   65.0,      0,      0
 15:   ,   2396,   2110,    733,    495,   5734,   23.4,   19.0,   1.00,   0.88,   0.20,   0.14,   23.8,   43.7,   65.0,   65.0,      0,      0
 16:   ,   2342,   1940,   1213,    776,   6272,   34.1,   28.6,   0.98,   0.81,   0.34,   0.22,   26.6,   44.7,   65.0,   65.0,   0.30,      0
 17:   ,   2482,   1978,   1679,    762,   6901,   40.4,   27.8,   1.03,   0.82,   0.47,   0.21,   20.3,   44.6,   64.9,   65.0,   0.30,      0
 18:   ,   2526,   2031,   1840,    820,   7217,   42.2,   28.8,   1.05,   0.85,   0.51,   0.23,   18.9,   44.4,   64.9,   65.0,   0.30,      0
