1,0,2.08,13.84,5.22,0,5.45,3.2,3.19,109.59,10.48,0,2.56,1.13,0,0,535.09,213.57,257.35,149.05,386.62,3.87,0,0,4.21,0,3.59,0.36,2.59,0.87,22.9,5.24,0
2,16.84,0,7.15,1.3,0,4.23,6.78,4.41,16.51,34.23,9.39,2.98,0.78,14.48,0,52.25,64.83,79.79,155.17,76.68,7.59,15.13,0,6.12,1.02,8.08,0.1,1.11,0.69,12.23,0,42.46
3,9.23,6.27,0,5.4,0,17.01,15.72,4.76,7.94,10.7,10.44,39.54,5.21,3.85,0,58.34,21.8,23.91,95.42,72.52,13.81,75.3,0,14.49,1.02,20.5,0,9.09,1.5,0,0,37.59
4,3.01,0.77,4.88,0,0,16.51,0,2.04,2.62,3.31,2.78,12.62,6.25,1.22,0,28.17,5.91,10.42,30.25,28.58,10.71,27.01,0,50.54,10.22,17.02,0,9.3,0.32,1.9,0,13.23
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,9.96,2.57,13.59,12.74,0,0,0,2.34,9.1,12.66,5.87,15.5,17.22,6.39,0,84.44,13.49,14.79,97.08,63.78,176.2,37.68,0,67.13,43.64,83.76,1.59,17.08,1.99,7.05,0,22.45
7,5.5,1.03,19.06,0,0,0,0,1.13,5.02,13.97,3.57,23.28,0,4.17,0,63.83,48.79,72.1,165.12,89.08,0,22.03,0,0,94.4,0,0,0,0.56,7.47,0,30.89
8,20,3.18,3.95,2.05,0,3.24,5.49,0,17.57,40.05,10.06,2.36,0.22,15.38,0,83.38,69.42,82.67,131.35,86.41,7.67,20.67,0,3.86,0.9,4.1,0.1,0.23,0.92,12.02,0,60.32
9,82.1,2.45,10.06,3.57,0,5.59,2.8,2.97,0,9.87,0,2.73,0.28,36.05,0,0,0,0,25.58,302.5,2.67,196.07,0,3.67,0,2.69,0.16,1.83,0.86,26.61,7.64,67.87
10,11.55,40.93,15.41,4.96,0,12.31,23.82,54.16,18.76,0,0,5.97,1.33,6.14,0,119.58,98.05,112.58,265.07,205.37,37.73,51.79,0,2.46,0,21.1,0.4,10.1,0.02,120.97,0,64.89
11,0,9.36,12.21,3.19,0,7.22,8.14,15.3,0,0,0,2.1,2.52,0,0,0,0,0,0,0,12.55,0,0,30.04,0.98,13.12,1.7,4.45,0,0,0,0
12,7.08,5.28,55.42,18.27,0,24.31,28.52,9.28,9.99,13.18,8.79,0,10.1,3.75,0,0.19,16.24,11.8,163.34,35.56,25.55,27.36,0,177.93,54.82,21.1,8.68,16.45,1.55,14.12,0,17.18
13,2.98,0.89,9.08,9.72,0,33.49,0,0.92,3.3,4.71,5.08,8.41,0,2.89,0,6.11,6.32,6.73,55.4,18.69,34.12,8.99,0,43.23,40.87,20.52,0.49,15.82,0.53,2.27,0,9.24
14,0,1.34,6.43,2.28,0,2.71,1.92,2.38,44.28,6.21,0,1.13,0.55,0,0,0,2.21,236.79,95.94,452.59,2.79,0,0,2.58,0,1.77,0.16,2.34,0.85,29.43,4.04,0
15,0,140.15,142.86,70.52,0,339.34,175.54,273.22,0,236.15,0,116.66,15.85,0,0,0,0,0,0,0,705.76,0,782.47,226,0,816.76,44.63,125.33,598.46,1328.26,228.81,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,234.98,93.62,22.93,7.19,0,35.35,108.69,142.55,0,148.56,0,70.54,5.98,4.26,0,0,0,0,0,104.96,122.29,0.99,0,88.06,0,47.82,1.88,11.66,169.63,207.8,0,646.12
