1,0,9.92,8.86,0,0,0.03,2.52,9.54,43.73,0.1,0,0.02,0.77,0,0,362.23,59.24,11.69,10.38,115.69,3.07,0,0,4.4,0.07,2.01,0.01,0.55,0.93,4.72,0.07,0
2,32.62,0,3.52,0,0,0.01,1.29,1.63,25.06,26.28,5.01,0.98,0.01,19.57,0,98.38,44.92,0.1,31.47,49.3,0.95,17.62,0,6.1,0.04,0.05,0.01,0.02,7.85,7,0.07,44.39
3,22.18,5.38,0,0,0,7.37,0,2.25,13.58,0,0,0.02,14.75,10.78,0,0,34.2,20.93,0,122.9,21.33,7.94,0,19.6,1.33,24.89,0,4.07,0,0,0,116.47
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.58,1.53,0.76,0,0,0,0,1.51,0.5,0.46,1.57,1.09,19.03,0.5,0,262.05,1.44,0.21,26.79,88.25,179.07,0.06,0,132.03,86.56,97.55,0.12,0.14,0.4,0,0,36.39
7,11.62,9.09,8.56,0,0,0,0,8.7,11.02,3.77,8.15,16.47,0,10.4,0,105.7,25.09,0.82,29.03,42.85,0,42.26,0,0,63.11,0,0,0,6.91,2.87,0,32.56
8,41.44,3.69,3.8,0,0,0.15,1.39,0,35.97,36.67,10.04,1.03,1.85,34.3,0,210.42,65.85,14.12,54.15,108.57,1,95.96,0,6.45,0.23,1.32,0.01,0.42,13.95,15.9,0.1,96.31
9,85.07,9.85,9.25,0,0,0.02,2.63,9.37,0,0.71,0,0.04,0.62,33.8,0,0,0,0,10.6,206.34,3.6,225.26,0,6.03,0.12,3.21,0.01,0.53,0.93,18.28,0.08,170.34
10,20.64,35.95,0,0,0,16.27,30.43,37.03,16.52,0,0,5.6,16.04,11.8,0,149.93,46.51,0.32,54.13,71.47,9.26,17.02,0,19.5,0.6,7.3,0.07,1.56,24.38,16.98,0,54.65
11,0,6.16,0,0,0,1.05,1.55,5.02,0,0,0,1.08,1.07,0,0,0,0,0,0,0,0.12,0,0,0.77,0.19,0.17,0.02,0.02,0,0,0,0
12,0.74,0.45,0.15,0,0,2.82,8.72,0.45,0.73,0.13,0.48,0,1.92,0.28,0,68.63,0.57,0.1,11.75,10.38,0.66,0.03,0,38.43,42.3,0.66,0.04,0.26,0.61,0,0,0.56
13,1.1,0.37,3.31,0,0,4.39,0,0.5,0.35,0.35,0.88,0.73,0,0.04,0,0.99,1.61,0.56,2.1,2.74,2.01,10.11,0,6.15,1.77,2.97,0.02,1.69,0,0.77,0,3.84
14,0,6.13,4.79,0,0,0.02,2.1,1.82,21.32,0.05,0,0.01,0.11,0,0,0,0.01,0.92,9.51,253.49,1.15,0,0,3.53,0.07,1.64,0.01,0.44,0.91,7,0.04,0
